shooter,5430.436563726758,0.0
shooter,5430.436563726758,9.228515625
shooter,5430.436563726758,26.3671875
shooter,5439.827596772042,59.765625
shooter,5419.809974630507,107.666015625
shooter,5420.677831773364,170.068359375
shooter,5421.288546059078,235.986328125
shooter,5421.931403201936,309.814453125
shooter,5422.670688916221,381.005859375
shooter,5423.377831773364,452.197265625
shooter,5424.11711748765,522.509765625
shooter,5425.753579688997,593.701171875
shooter,5414.913335125672,664.013671875
shooter,5415.55619226853,734.326171875
shooter,5415.877620839959,802.880859375
shooter,5420.840049006469,874.51171875
shooter,5421.161477577897,945.263671875
shooter,5428.469914228157,1015.13671875
shooter,5408.387477856337,1086.328125
shooter,5408.387477856337,1159.716796875
shooter,5408.387477856337,1226.953125
shooter,5408.387477856337,1297.705078125
shooter,5397.575210002582,1371.09375
shooter,5408.387477856337,1442.28515625
shooter,5441.531556288439,1515.234375
shooter,5441.531556288439,1591.69921875
shooter,5441.531556288439,1670.80078125
shooter,5441.563699145582,1754.296875
shooter,5430.0244062603615,1843.06640625
shooter,5405.987382104905,1936.669921875
shooter,5405.987382104905,2032.470703125
shooter,5405.987382104905,2133.984375
shooter,5405.987382104905,2237.255859375
shooter,5405.987382104905,2343.603515625
shooter,5419.68806304669,2450.390625
shooter,5419.68806304669,2565.087890625
shooter,5419.68806304669,2678.02734375
shooter,5419.68806304669,2787.890625
shooter,5419.68806304669,2901.26953125
shooter,5419.68806304669,3012.890625
shooter,5419.68806304669,3120.1171875
shooter,5419.68806304669,3224.267578125
shooter,5394.0949223695925,3329.736328125
shooter,5393.692795427988,3430.810546875
shooter,5409.528411905549,3531.884765625
shooter,5409.528411905549,3631.201171875
shooter,5409.528411905549,3730.95703125
shooter,5409.528411905549,3828.076171875
shooter,5409.528411905549,3922.998046875
shooter,5409.528411905549,4016.162109375
shooter,5397.607352859725,4108.447265625
shooter,5436.155245774245,4197.65625
shooter,5408.41962071348,4286.42578125
shooter,5418.796999166904,4371.240234375
shooter,5418.796999166904,4454.736328125
shooter,5418.796999166904,4536.9140625
shooter,5418.796999166904,4617.7734375
shooter,5436.155245774245,4694.23828125
shooter,5441.563699145582,4772.900390625
shooter,5453.503142341243,4847.16796875
shooter,5453.535285198385,4918.359375
shooter,5453.535285198385,4991.30859375
shooter,5453.535285198385,5061.181640625
shooter,5431.978737312146,5126.66015625
shooter,5389.119514027946,5192.578125
shooter,5383.017209887831,5259.375
shooter,5383.017209887831,5317.822265625
shooter,5383.017209887831,5369.677734375
shooter,5383.017209887831,5406.591796875
shooter,5382.792209887832,5432.51953125
shooter,5378.526627464831,5438.671875
shooter,5370.371604767036,5433.837890625
shooter,5362.282837233028,5422.8515625
shooter,5375.511532376898,5407.03125
shooter,5375.125818091183,5392.529296875
shooter,5375.09367523404,5379.345703125
shooter,5374.900818091183,5369.23828125
shooter,5374.6436752340405,5361.767578125
shooter,5374.5472466626115,5362.20703125
shooter,5374.290103805469,5361.328125
shooter,5373.724493753343,5367.041015625
shooter,5417.290026290064,5372.75390625
shooter,5417.12931200435,5379.345703125
shooter,5417.097169147207,5384.619140625
shooter,5417.065026290064,5393.408203125
shooter,5402.607983314816,5401.7578125
shooter,5412.836887624935,5409.66796875
shooter,5417.475182540064,5417.578125
shooter,5417.475182540064,5424.169921875
shooter,5417.475182540064,5425.48828125
shooter,5395.856236788297,5426.806640625
shooter,5395.856236788297,5425.927734375
shooter,5395.856236788297,5424.609375
shooter,5395.856236788297,5421.09375
shooter,5395.856236788297,5417.138671875
shooter,5406.575343309567,5411.865234375
shooter,5395.856236788297,5410.107421875
shooter,5395.856236788297,5403.515625
shooter,5395.856236788297,5401.318359375
shooter,5395.856236788297,5399.560546875
shooter,5395.856236788297,5400.0
shooter,5395.856236788297,5397.36328125
shooter,5395.856236788297,5400.439453125
shooter,5395.856236788297,5399.560546875
shooter,5405.765593140882,5401.318359375
shooter,5417.475182540064,5402.197265625
shooter,5417.475182540064,5405.712890625
shooter,5417.475182540064,5405.712890625
shooter,5417.475182540064,5408.7890625
shooter,5417.475182540064,5412.744140625
shooter,5417.475182540064,5417.578125
shooter,5395.856236788297,5419.775390625
shooter,5417.475182540064,5421.533203125
